Name,Dicke [m],Wärmeleitfähigkeit [W/mK],Dichte [kg/m³],Spez. Wärmekapazität [J/kgK],Wärmewiderstand [m²K/W],Thermische Trägheit [kJ/m²K],Solar Absorptionsgrad,Kategorie,last_updated
AT_Betonstein_20cm,0.2,1.4,2000.0,1000.0,0.14285714285714288,400.0,0.7,Mauerwerk,2025-08-14T15:09:29
AT_Bitumen_Abdichtung,0.005,0.17,1100.0,1000.0,0.029411764705882353,5.5,0.9,Dacheindeckung,2025-08-14T15:09:29
AT_EPS_WDVS_16cm,0.16,0.035,20.0,1450.0,4.571428571428571,4.64,0.4,Dämmstoffe,2025-08-14T15:09:29
AT_Gipskarton_1.25cm,0.0125,0.25,900.0,1000.0,0.05,11.25,0.5,Putze & Beschichtungen,2025-08-14T15:09:29
AT_Kalkzementputz_2cm,0.02,0.87,1800.0,1000.0,0.022988505747126436,36.0,0.5,Putze & Beschichtungen,2025-08-14T15:09:29
AT_Leichtbeton_20cm,0.2,0.8,1800.0,1000.0,0.25,360.0,0.65,Mauerwerk,2025-08-14T15:09:29
AT_Luftschicht_10cm,,,,,0.16,,,NoMass/AirGap,2025-08-14T15:09:29
AT_Luftschicht_5cm,,,,,0.18,,,NoMass/AirGap,2025-08-14T15:09:29
AT_Massivholz_BSH_20cm,0.2,0.13,500.0,1600.0,1.5384615384615385,160.0,0.78,Holzwerkstoffe,2025-08-14T15:09:29
AT_OSB_Platte_1.5cm,0.015,0.13,650.0,1700.0,0.11538461538461538,16.575,0.78,Holzwerkstoffe,2025-08-14T15:09:29
AT_PUR_Dachdämmung_20cm,0.2,0.025,40.0,1400.0,8.0,11.2,0.4,Dämmstoffe,2025-08-14T15:09:29
AT_Porenbeton_20cm,0.2,0.12,500.0,1000.0,1.6666666666666667,100.0,0.65,Mauerwerk,2025-08-14T15:09:29
AT_Stahlbeton_20cm,0.2,2.3,2300.0,1000.0,0.08695652173913045,460.0,0.65,Mauerwerk,2025-08-14T15:09:29
AT_Steinwolle_16cm,0.16,0.035,150.0,1030.0,4.571428571428571,24.72,0.4,Dämmstoffe,2025-08-14T15:09:29
AT_Thermische_Trennung,0.05,0.035,30.0,1000.0,1.4285714285714286,1.5,0.4,Sonstige,2025-08-14T15:09:29
AT_Tondachziegel,0.02,1.0,2000.0,800.0,0.02,32.0,0.8,Mauerwerk,2025-08-14T15:09:29
AT_Zellulose_Dämmung_18cm,0.18,0.04,55.0,2100.0,4.5,20.79,0.4,Dämmstoffe,2025-08-14T15:09:29
AT_Ziegel_25cm,0.25,0.45,1800.0,1000.0,0.5555555555555556,450.0,0.78,Mauerwerk,2025-08-14T15:09:29
AT_Ziegel_38cm,0.38,0.45,1800.0,1000.0,0.8444444444444444,684.0,0.78,Mauerwerk,2025-08-14T15:09:29
LAHOF_Alternativabdichtung_0p2cm,0.002,0.17,1100.0,1000.0,0.011764705882352941,2.2,0.9,Sonstige,2025-08-14T15:09:29
LAHOF_Bauwerksabdichtung_OENORM_B3692_1cm,0.01,0.17,1100.0,1000.0,0.058823529411764705,11.0,0.9,Sonstige,2025-08-14T15:09:29
LAHOF_Bitumen_Abdichtung_1cm,0.01,0.17,1100.0,1000.0,0.058823529411764705,11.0,0.9,Dacheindeckung,2025-08-14T15:09:29
LAHOF_Bitumen_Dachabdichtung_0p4cm,0.004,0.17,1100.0,1000.0,0.023529411764705882,4.4,0.9,Dacheindeckung,2025-08-14T15:09:29
LAHOF_Bitumen_Dachabdichtung_1cm,0.01,0.17,1100.0,1000.0,0.058823529411764705,11.0,0.9,Dacheindeckung,2025-08-14T15:09:29
LAHOF_Bitumen_Dampfsperre_0p5cm,0.005,0.17,1100.0,1000.0,0.029411764705882353,5.5,0.9,Dacheindeckung,2025-08-14T15:09:29
LAHOF_Bitumenbahn_wurzelfest_1cm,0.01,0.17,1100.0,1000.0,0.058823529411764705,11.0,0.9,Dacheindeckung,2025-08-14T15:09:29
LAHOF_Bodenbelag_1cm,0.01,0.2,1200.0,1200.0,0.049999999999999996,14.4,0.5,Sonstige,2025-08-14T15:09:29
LAHOF_Daemmschuettung_050_14p5cm,0.145,0.05,120.0,1000.0,2.8999999999999995,17.4,0.4,Sonstige,2025-08-14T15:09:29
LAHOF_Daemmschuettung_050_4cm,0.04,0.05,120.0,1000.0,0.7999999999999999,4.8,0.4,Sonstige,2025-08-14T15:09:29
LAHOF_Daemmschuettung_050_8cm,0.08,0.05,120.0,1000.0,1.5999999999999999,9.6,0.4,Sonstige,2025-08-14T15:09:29
LAHOF_Dampfbremse_sd100_0p04cm,0.0004,0.33,950.0,1900.0,0.0012121212121212121,0.722,0.5,Sonstige,2025-08-14T15:09:29
LAHOF_Dampfbremse_sd250_0p04cm,0.0004,0.33,950.0,1900.0,0.0012121212121212121,0.722,0.5,Sonstige,2025-08-14T15:09:29
LAHOF_Deckputz_0p3cm,0.003,0.87,1800.0,1000.0,0.0034482758620689655,5.4,0.5,Putze & Beschichtungen,2025-08-14T15:09:29
